Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    DOWNTO
    FALSE
    NUM
    READIN
    RECORD
    REPEAT
    TRUE
    TYPE
    UNTIL
    WHILE
    WRITEIN

Grammar

Rule 0     S' -> pascal
state 0

    (0) S' -> . pascal
    (1) pascal -> . programstruct
    (2) programstruct -> . program_head SEMICOLON program_body POINT
    (3) program_head -> . PROGRAM ID LPAREN idlist RPAREN
    (4) program_head -> . PROGRAM ID

    PROGRAM         shift and go to state 4

    pascal                         shift and go to state 1
    programstruct                  shift and go to state 2
    program_head                   shift and go to state 3

state 1

    (0) S' -> pascal .



state 2

    (1) pascal -> programstruct .

    $end            reduce using rule 1 (pascal -> programstruct .)


state 3

    (2) programstruct -> program_head . SEMICOLON program_body POINT

    SEMICOLON       shift and go to state 5


state 4

    (3) program_head -> PROGRAM . ID LPAREN idlist RPAREN
    (4) program_head -> PROGRAM . ID

    ID              shift and go to state 6


state 5

    (2) programstruct -> program_head SEMICOLON . program_body POINT
    (5) program_body -> . const_declarations var_declarations subprogram_declarations compound_statement
    (9) const_declarations -> . empty
    (10) const_declarations -> . CONST const_declaration SEMICOLON
    (6) empty -> .

    CONST           shift and go to state 10
    VAR             reduce using rule 6 (empty -> .)
    BEGIN           reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)

    program_body                   shift and go to state 7
    const_declarations             shift and go to state 8
    empty                          shift and go to state 9

state 6

    (3) program_head -> PROGRAM ID . LPAREN idlist RPAREN
    (4) program_head -> PROGRAM ID .

    LPAREN          shift and go to state 11
    SEMICOLON       reduce using rule 4 (program_head -> PROGRAM ID .)


state 7

    (2) programstruct -> program_head SEMICOLON program_body . POINT

    POINT           shift and go to state 12


state 8

    (5) program_body -> const_declarations . var_declarations subprogram_declarations compound_statement
    (19) var_declarations -> . VAR var_declaration SEMICOLON
    (20) var_declarations -> . empty
    (6) empty -> .

    VAR             shift and go to state 14
    BEGIN           reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)

    var_declarations               shift and go to state 13
    empty                          shift and go to state 15

state 9

    (9) const_declarations -> empty .

    VAR             reduce using rule 9 (const_declarations -> empty .)
    BEGIN           reduce using rule 9 (const_declarations -> empty .)
    PROCEDURE       reduce using rule 9 (const_declarations -> empty .)
    FUNCTION        reduce using rule 9 (const_declarations -> empty .)


state 10

    (10) const_declarations -> CONST . const_declaration SEMICOLON
    (11) const_declaration -> . ID EQUAL const_value
    (12) const_declaration -> . const_declaration SEMICOLON ID EQUAL const_value

    ID              shift and go to state 17

    const_declaration              shift and go to state 16

state 11

    (3) program_head -> PROGRAM ID LPAREN . idlist RPAREN
    (7) idlist -> . ID
    (8) idlist -> . idlist COM ID

    ID              shift and go to state 18

    idlist                         shift and go to state 19

state 12

    (2) programstruct -> program_head SEMICOLON program_body POINT .

    $end            reduce using rule 2 (programstruct -> program_head SEMICOLON program_body POINT .)


state 13

    (5) program_body -> const_declarations var_declarations . subprogram_declarations compound_statement
    (31) subprogram_declarations -> . subprogram_declarations subprogram SEMICOLON
    (32) subprogram_declarations -> . empty
    (6) empty -> .

    BEGIN           reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)

    subprogram_declarations        shift and go to state 20
    empty                          shift and go to state 21

state 14

    (19) var_declarations -> VAR . var_declaration SEMICOLON
    (21) var_declaration -> . idlist COLON type
    (22) var_declaration -> . var_declaration SEMICOLON idlist COLON type
    (7) idlist -> . ID
    (8) idlist -> . idlist COM ID

    ID              shift and go to state 18

    var_declaration                shift and go to state 22
    idlist                         shift and go to state 23

state 15

    (20) var_declarations -> empty .

    BEGIN           reduce using rule 20 (var_declarations -> empty .)
    PROCEDURE       reduce using rule 20 (var_declarations -> empty .)
    FUNCTION        reduce using rule 20 (var_declarations -> empty .)


state 16

    (10) const_declarations -> CONST const_declaration . SEMICOLON
    (12) const_declaration -> const_declaration . SEMICOLON ID EQUAL const_value

    SEMICOLON       shift and go to state 24


state 17

    (11) const_declaration -> ID . EQUAL const_value

    EQUAL           shift and go to state 25


state 18

    (7) idlist -> ID .

    RPAREN          reduce using rule 7 (idlist -> ID .)
    COM             reduce using rule 7 (idlist -> ID .)
    COLON           reduce using rule 7 (idlist -> ID .)


state 19

    (3) program_head -> PROGRAM ID LPAREN idlist . RPAREN
    (8) idlist -> idlist . COM ID

    RPAREN          shift and go to state 26
    COM             shift and go to state 27


state 20

    (5) program_body -> const_declarations var_declarations subprogram_declarations . compound_statement
    (31) subprogram_declarations -> subprogram_declarations . subprogram SEMICOLON
    (45) compound_statement -> . BEGIN statement_list END
    (33) subprogram -> . subprogram_head SEMICOLON subprogram_body
    (34) subprogram_head -> . PROCEDURE ID formal_parameter
    (35) subprogram_head -> . FUNCTION ID formal_parameter COLON basic_type

    BEGIN           shift and go to state 30
    PROCEDURE       shift and go to state 32
    FUNCTION        shift and go to state 33

    compound_statement             shift and go to state 28
    subprogram                     shift and go to state 29
    subprogram_head                shift and go to state 31

state 21

    (32) subprogram_declarations -> empty .

    BEGIN           reduce using rule 32 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 32 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 32 (subprogram_declarations -> empty .)


state 22

    (19) var_declarations -> VAR var_declaration . SEMICOLON
    (22) var_declaration -> var_declaration . SEMICOLON idlist COLON type

    SEMICOLON       shift and go to state 34


state 23

    (21) var_declaration -> idlist . COLON type
    (8) idlist -> idlist . COM ID

    COLON           shift and go to state 35
    COM             shift and go to state 27


state 24

    (10) const_declarations -> CONST const_declaration SEMICOLON .
    (12) const_declaration -> const_declaration SEMICOLON . ID EQUAL const_value

    VAR             reduce using rule 10 (const_declarations -> CONST const_declaration SEMICOLON .)
    BEGIN           reduce using rule 10 (const_declarations -> CONST const_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 10 (const_declarations -> CONST const_declaration SEMICOLON .)
    FUNCTION        reduce using rule 10 (const_declarations -> CONST const_declaration SEMICOLON .)
    ID              shift and go to state 36


state 25

    (11) const_declaration -> ID EQUAL . const_value
    (13) const_value -> . ADDOP num
    (14) const_value -> . num
    (15) const_value -> . LETTERS
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS

    ADDOP           shift and go to state 38
    LETTERS         shift and go to state 40
    DIGITS          shift and go to state 41

    const_value                    shift and go to state 37
    num                            shift and go to state 39

state 26

    (3) program_head -> PROGRAM ID LPAREN idlist RPAREN .

    SEMICOLON       reduce using rule 3 (program_head -> PROGRAM ID LPAREN idlist RPAREN .)


state 27

    (8) idlist -> idlist COM . ID

    ID              shift and go to state 42


state 28

    (5) program_body -> const_declarations var_declarations subprogram_declarations compound_statement .

    POINT           reduce using rule 5 (program_body -> const_declarations var_declarations subprogram_declarations compound_statement .)


state 29

    (31) subprogram_declarations -> subprogram_declarations subprogram . SEMICOLON

    SEMICOLON       shift and go to state 43


state 30

    (45) compound_statement -> BEGIN . statement_list END
    (46) statement_list -> . statement
    (47) statement_list -> . statement_list SEMICOLON statement
    (48) statement -> . empty
    (49) statement -> . variable ASSIGNOP expression
    (50) statement -> . func_id ASSIGNOP expression
    (52) statement -> . procedure_call
    (53) statement -> . compound_statement
    (54) statement -> . IF expression THEN statement else_part
    (55) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (56) statement -> . READ LPAREN variable_list RPAREN
    (57) statement -> . WRITE LPAREN expression_list RPAREN
    (6) empty -> .
    (60) variable -> . ID id_varpart
    (51) func_id -> . ID
    (63) procedure_call -> . ID
    (64) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 51
    FOR             shift and go to state 52
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 30

    statement_list                 shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    func_id                        shift and go to state 48
    procedure_call                 shift and go to state 49
    compound_statement             shift and go to state 50

state 31

    (33) subprogram -> subprogram_head . SEMICOLON subprogram_body

    SEMICOLON       shift and go to state 56


state 32

    (34) subprogram_head -> PROCEDURE . ID formal_parameter

    ID              shift and go to state 57


state 33

    (35) subprogram_head -> FUNCTION . ID formal_parameter COLON basic_type

    ID              shift and go to state 58


state 34

    (19) var_declarations -> VAR var_declaration SEMICOLON .
    (22) var_declaration -> var_declaration SEMICOLON . idlist COLON type
    (7) idlist -> . ID
    (8) idlist -> . idlist COM ID

    BEGIN           reduce using rule 19 (var_declarations -> VAR var_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 19 (var_declarations -> VAR var_declaration SEMICOLON .)
    FUNCTION        reduce using rule 19 (var_declarations -> VAR var_declaration SEMICOLON .)
    ID              shift and go to state 18

    idlist                         shift and go to state 59

state 35

    (21) var_declaration -> idlist COLON . type
    (23) type -> . basic_type
    (24) type -> . ARRAY LBRACKET period RBRACKET OF basic_type
    (25) basic_type -> . INTEGER
    (26) basic_type -> . REAL
    (27) basic_type -> . BOOLEAN
    (28) basic_type -> . CHAR

    ARRAY           shift and go to state 62
    INTEGER         shift and go to state 63
    REAL            shift and go to state 64
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 66

    type                           shift and go to state 60
    basic_type                     shift and go to state 61

state 36

    (12) const_declaration -> const_declaration SEMICOLON ID . EQUAL const_value

    EQUAL           shift and go to state 67


state 37

    (11) const_declaration -> ID EQUAL const_value .

    SEMICOLON       reduce using rule 11 (const_declaration -> ID EQUAL const_value .)


state 38

    (13) const_value -> ADDOP . num
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS

    DIGITS          shift and go to state 41

    num                            shift and go to state 68

state 39

    (14) const_value -> num .

    SEMICOLON       reduce using rule 14 (const_value -> num .)


state 40

    (15) const_value -> LETTERS .

    SEMICOLON       reduce using rule 15 (const_value -> LETTERS .)


state 41

    (16) num -> DIGITS . fraction
    (17) num -> DIGITS .
    (18) fraction -> . POINT DIGITS

    SEMICOLON       reduce using rule 17 (num -> DIGITS .)
    MULOP           reduce using rule 17 (num -> DIGITS .)
    RELOP           reduce using rule 17 (num -> DIGITS .)
    ADDOP           reduce using rule 17 (num -> DIGITS .)
    THEN            reduce using rule 17 (num -> DIGITS .)
    END             reduce using rule 17 (num -> DIGITS .)
    ELSE            reduce using rule 17 (num -> DIGITS .)
    RPAREN          reduce using rule 17 (num -> DIGITS .)
    COM             reduce using rule 17 (num -> DIGITS .)
    RBRACKET        reduce using rule 17 (num -> DIGITS .)
    TO              reduce using rule 17 (num -> DIGITS .)
    DO              reduce using rule 17 (num -> DIGITS .)
    POINT           shift and go to state 70

    fraction                       shift and go to state 69

state 42

    (8) idlist -> idlist COM ID .

    RPAREN          reduce using rule 8 (idlist -> idlist COM ID .)
    COM             reduce using rule 8 (idlist -> idlist COM ID .)
    COLON           reduce using rule 8 (idlist -> idlist COM ID .)


state 43

    (31) subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .

    BEGIN           reduce using rule 31 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)
    PROCEDURE       reduce using rule 31 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)
    FUNCTION        reduce using rule 31 (subprogram_declarations -> subprogram_declarations subprogram SEMICOLON .)


state 44

    (45) compound_statement -> BEGIN statement_list . END
    (47) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 71
    SEMICOLON       shift and go to state 72


state 45

    (46) statement_list -> statement .

    END             reduce using rule 46 (statement_list -> statement .)
    SEMICOLON       reduce using rule 46 (statement_list -> statement .)


state 46

    (48) statement -> empty .

    END             reduce using rule 48 (statement -> empty .)
    SEMICOLON       reduce using rule 48 (statement -> empty .)
    ELSE            reduce using rule 48 (statement -> empty .)


state 47

    (49) statement -> variable . ASSIGNOP expression

    ASSIGNOP        shift and go to state 73


state 48

    (50) statement -> func_id . ASSIGNOP expression

    ASSIGNOP        shift and go to state 74


state 49

    (52) statement -> procedure_call .

    END             reduce using rule 52 (statement -> procedure_call .)
    SEMICOLON       reduce using rule 52 (statement -> procedure_call .)
    ELSE            reduce using rule 52 (statement -> procedure_call .)


state 50

    (53) statement -> compound_statement .

    END             reduce using rule 53 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 53 (statement -> compound_statement .)
    ELSE            reduce using rule 53 (statement -> compound_statement .)


state 51

    (54) statement -> IF . expression THEN statement else_part
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression                     shift and go to state 75
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
    variable                       shift and go to state 81

state 52

    (55) statement -> FOR . ID ASSIGNOP expression TO expression DO statement

    ID              shift and go to state 85


state 53

    (60) variable -> ID . id_varpart
    (51) func_id -> ID .
    (63) procedure_call -> ID .
    (64) procedure_call -> ID . LPAREN expression_list RPAREN
    (61) id_varpart -> . empty
    (62) id_varpart -> . LBRACKET expression_list RBRACKET
    (6) empty -> .

  ! reduce/reduce conflict for ASSIGNOP resolved using rule 6 (empty -> .)
    END             reduce using rule 63 (procedure_call -> ID .)
    SEMICOLON       reduce using rule 63 (procedure_call -> ID .)
    ELSE            reduce using rule 63 (procedure_call -> ID .)
    LPAREN          shift and go to state 87
    LBRACKET        shift and go to state 89
    ASSIGNOP        reduce using rule 6 (empty -> .)

  ! ASSIGNOP        [ reduce using rule 51 (func_id -> ID .) ]

    id_varpart                     shift and go to state 86
    empty                          shift and go to state 88

state 54

    (56) statement -> READ . LPAREN variable_list RPAREN

    LPAREN          shift and go to state 90


state 55

    (57) statement -> WRITE . LPAREN expression_list RPAREN

    LPAREN          shift and go to state 91


state 56

    (33) subprogram -> subprogram_head SEMICOLON . subprogram_body
    (44) subprogram_body -> . const_declarations var_declarations compound_statement
    (9) const_declarations -> . empty
    (10) const_declarations -> . CONST const_declaration SEMICOLON
    (6) empty -> .

    CONST           shift and go to state 10
    VAR             reduce using rule 6 (empty -> .)
    BEGIN           reduce using rule 6 (empty -> .)

    subprogram_body                shift and go to state 92
    const_declarations             shift and go to state 93
    empty                          shift and go to state 9

state 57

    (34) subprogram_head -> PROCEDURE ID . formal_parameter
    (36) formal_parameter -> . LPAREN parameter_list RPAREN
    (37) formal_parameter -> . empty
    (6) empty -> .

    LPAREN          shift and go to state 95
    SEMICOLON       reduce using rule 6 (empty -> .)

    formal_parameter               shift and go to state 94
    empty                          shift and go to state 96

state 58

    (35) subprogram_head -> FUNCTION ID . formal_parameter COLON basic_type
    (36) formal_parameter -> . LPAREN parameter_list RPAREN
    (37) formal_parameter -> . empty
    (6) empty -> .

    LPAREN          shift and go to state 95
    COLON           reduce using rule 6 (empty -> .)

    formal_parameter               shift and go to state 97
    empty                          shift and go to state 96

state 59

    (22) var_declaration -> var_declaration SEMICOLON idlist . COLON type
    (8) idlist -> idlist . COM ID

    COLON           shift and go to state 98
    COM             shift and go to state 27


state 60

    (21) var_declaration -> idlist COLON type .

    SEMICOLON       reduce using rule 21 (var_declaration -> idlist COLON type .)


state 61

    (23) type -> basic_type .

    SEMICOLON       reduce using rule 23 (type -> basic_type .)


state 62

    (24) type -> ARRAY . LBRACKET period RBRACKET OF basic_type

    LBRACKET        shift and go to state 99


state 63

    (25) basic_type -> INTEGER .

    SEMICOLON       reduce using rule 25 (basic_type -> INTEGER .)
    RPAREN          reduce using rule 25 (basic_type -> INTEGER .)


state 64

    (26) basic_type -> REAL .

    SEMICOLON       reduce using rule 26 (basic_type -> REAL .)
    RPAREN          reduce using rule 26 (basic_type -> REAL .)


state 65

    (27) basic_type -> BOOLEAN .

    SEMICOLON       reduce using rule 27 (basic_type -> BOOLEAN .)
    RPAREN          reduce using rule 27 (basic_type -> BOOLEAN .)


state 66

    (28) basic_type -> CHAR .

    SEMICOLON       reduce using rule 28 (basic_type -> CHAR .)
    RPAREN          reduce using rule 28 (basic_type -> CHAR .)


state 67

    (12) const_declaration -> const_declaration SEMICOLON ID EQUAL . const_value
    (13) const_value -> . ADDOP num
    (14) const_value -> . num
    (15) const_value -> . LETTERS
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS

    ADDOP           shift and go to state 38
    LETTERS         shift and go to state 40
    DIGITS          shift and go to state 41

    const_value                    shift and go to state 100
    num                            shift and go to state 39

state 68

    (13) const_value -> ADDOP num .

    SEMICOLON       reduce using rule 13 (const_value -> ADDOP num .)


state 69

    (16) num -> DIGITS fraction .

    SEMICOLON       reduce using rule 16 (num -> DIGITS fraction .)
    MULOP           reduce using rule 16 (num -> DIGITS fraction .)
    RELOP           reduce using rule 16 (num -> DIGITS fraction .)
    ADDOP           reduce using rule 16 (num -> DIGITS fraction .)
    THEN            reduce using rule 16 (num -> DIGITS fraction .)
    END             reduce using rule 16 (num -> DIGITS fraction .)
    ELSE            reduce using rule 16 (num -> DIGITS fraction .)
    RPAREN          reduce using rule 16 (num -> DIGITS fraction .)
    COM             reduce using rule 16 (num -> DIGITS fraction .)
    RBRACKET        reduce using rule 16 (num -> DIGITS fraction .)
    TO              reduce using rule 16 (num -> DIGITS fraction .)
    DO              reduce using rule 16 (num -> DIGITS fraction .)


state 70

    (18) fraction -> POINT . DIGITS

    DIGITS          shift and go to state 101


state 71

    (45) compound_statement -> BEGIN statement_list END .

    POINT           reduce using rule 45 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 45 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 45 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 45 (compound_statement -> BEGIN statement_list END .)


state 72

    (47) statement_list -> statement_list SEMICOLON . statement
    (48) statement -> . empty
    (49) statement -> . variable ASSIGNOP expression
    (50) statement -> . func_id ASSIGNOP expression
    (52) statement -> . procedure_call
    (53) statement -> . compound_statement
    (54) statement -> . IF expression THEN statement else_part
    (55) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (56) statement -> . READ LPAREN variable_list RPAREN
    (57) statement -> . WRITE LPAREN expression_list RPAREN
    (6) empty -> .
    (60) variable -> . ID id_varpart
    (51) func_id -> . ID
    (63) procedure_call -> . ID
    (64) procedure_call -> . ID LPAREN expression_list RPAREN
    (45) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 51
    FOR             shift and go to state 52
    READ            shift and go to state 54
    WRITE           shift and go to state 55
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    ID              shift and go to state 53
    BEGIN           shift and go to state 30

    statement                      shift and go to state 102
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    func_id                        shift and go to state 48
    procedure_call                 shift and go to state 49
    compound_statement             shift and go to state 50

state 73

    (49) statement -> variable ASSIGNOP . expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    variable                       shift and go to state 81
    expression                     shift and go to state 103
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80

state 74

    (50) statement -> func_id ASSIGNOP . expression
    (69) expression -> . simple_expression
    (70) expression -> . simple_expression RELOP simple_expression
    (71) simple_expression -> . term
    (72) simple_expression -> . simple_expression ADDOP term
    (73) term -> . factor
    (74) term -> . term MULOP factor
    (75) factor -> . num
    (76) factor -> . variable
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . ID LPAREN expression_list RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . ADDOP factor
    (16) num -> . DIGITS fraction
    (17) num -> . DIGITS
    (60) variable -> . ID id_varpart

    LPAREN          shift and go to state 82
    ID              shift and go to state 83
    NOT             shift and go to state 84
    ADDOP           shift and go to state 78
    DIGITS          shift and go to state 41

    expression                     shift and go to state 104
    simple_expression              shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 79
    num                            shift and go to state 80
